2014.12.24,02:43,1.2179,1.2180,1.2179,1.2180,2
2014.12.24,02:44,1.2179,1.2182,1.2179,1.2182,8
2014.12.24,02:45,1.2183,1.2183,1.2183,1.2183,1
2014.12.24,02:47,1.2184,1.2184,1.2183,1.2183,2
2014.12.24,02:48,1.2184,1.2184,1.2183,1.2184,9
2014.12.24,02:49,1.2183,1.2184,1.2183,1.2183,7
2014.12.24,02:52,1.2182,1.2182,1.2182,1.2182,1
2014.12.24,02:53,1.2183,1.2183,1.2182,1.2183,5
2014.12.24,02:54,1.2182,1.2183,1.2181,1.2181,8
2014.12.24,02:55,1.2183,1.2185,1.2183,1.2185,9
2014.12.24,02:56,1.2186,1.2187,1.2185,1.2186,13
2014.12.24,02:57,1.2187,1.2187,1.2185,1.2186,12
2014.12.24,02:58,1.2185,1.2187,1.2185,1.2187,3
2014.12.24,02:59,1.2186,1.2188,1.2186,1.2186,7
2014.12.24,03:00,1.2185,1.2187,1.2185,1.2187,9
2014.12.24,03:01,1.2186,1.2186,1.2186,1.2186,1
2014.12.24,03:02,1.2185,1.2186,1.2185,1.2186,2
2014.12.24,03:03,1.2185,1.2186,1.2185,1.2185,3
2014.12.24,03:04,1.2186,1.2186,1.2185,1.2185,2
2014.12.24,03:05,1.2184,1.2185,1.2184,1.2184,7
2014.12.24,03:06,1.2185,1.2185,1.2183,1.2184,14
2014.12.24,03:07,1.2185,1.2185,1.2184,1.2185,17
2014.12.24,03:08,1.2184,1.2184,1.2184,1.2184,1
2014.12.24,03:09,1.2183,1.2184,1.2183,1.2183,7
2014.12.24,03:15,1.2184,1.2184,1.2184,1.2184,1
2014.12.24,03:17,1.2185,1.2185,1.2185,1.2185,1
2014.12.24,03:19,1.2184,1.2184,1.2184,1.2184,1
2014.12.24,03:22,1.2183,1.2184,1.2183,1.2184,2
2014.12.24,03:23,1.2183,1.2184,1.2183,1.2183,3
2014.12.24,03:25,1.2184,1.2184,1.2183,1.2184,3
2014.12.24,03:27,1.2185,1.2185,1.2184,1.2184,4
2014.12.24,03:31,1.2185,1.2185,1.2185,1.2185,1
2014.12.24,03:32,1.2184,1.2185,1.2184,1.2184,3
2014.12.24,03:33,1.2183,1.2184,1.2182,1.2182,6
2014.12.24,03:34,1.2181,1.2182,1.2181,1.2181,3
2014.12.24,03:35,1.2182,1.2182,1.2180,1.2181,4
2014.12.24,03:36,1.2182,1.2182,1.2182,1.2182,1
2014.12.24,03:37,1.2183,1.2183,1.2182,1.2182,4
2014.12.24,03:43,1.2181,1.2181,1.2180,1.2181,3
2014.12.24,03:45,1.2182,1.2182,1.2182,1.2182,1
2014.12.24,03:47,1.2183,1.2183,1.2182,1.2182,2
2014.12.24,03:49,1.2181,1.2181,1.2180,1.2180,2
2014.12.24,03:50,1.2181,1.2182,1.2181,1.2181,5
2014.12.24,03:51,1.2180,1.2181,1.2180,1.2181,2
2014.12.24,03:53,1.2180,1.2181,1.2180,1.2180,15
2014.12.24,03:54,1.2179,1.2180,1.2179,1.2180,2
2014.12.24,03:56,1.2181,1.2181,1.2181,1.2181,1
2014.12.24,03:57,1.2180,1.2180,1.2180,1.2180,1
2014.12.24,03:58,1.2179,1.2179,1.2178,1.2178,8
2014.12.24,04:00,1.2179,1.2179,1.2178,1.2178,6
2014.12.24,04:01,1.2179,1.2179,1.2178,1.2178,4
2014.12.24,04:02,1.2177,1.2178,1.2177,1.2178,6
2014.12.24,04:04,1.2179,1.2179,1.2178,1.2178,14
2014.12.24,04:08,1.2177,1.2178,1.2177,1.2178,4
2014.12.24,04:09,1.2177,1.2178,1.2177,1.2178,2
2014.12.24,04:10,1.2177,1.2178,1.2177,1.2178,16
2014.12.24,04:11,1.2177,1.2178,1.2177,1.2177,13
2014.12.24,04:12,1.2178,1.2178,1.2177,1.2177,6
2014.12.24,04:13,1.2178,1.2178,1.2177,1.2177,4
2014.12.24,04:15,1.2176,1.2177,1.2174,1.2174,7
2014.12.24,04:19,1.2173,1.2174,1.2173,1.2174,2
2014.12.24,04:20,1.2173,1.2174,1.2173,1.2173,3
2014.12.24,04:22,1.2174,1.2174,1.2173,1.2174,13
2014.12.24,04:23,1.2173,1.2175,1.2173,1.2174,8
2014.12.24,04:29,1.2173,1.2173,1.2173,1.2173,1
2014.12.24,04:34,1.2172,1.2173,1.2172,1.2172,5
2014.12.24,04:35,1.2173,1.2173,1.2172,1.2172,12
2014.12.24,04:39,1.2171,1.2171,1.2170,1.2171,3
2014.12.24,04:41,1.2170,1.2170,1.2170,1.2170,1
2014.12.24,04:42,1.2171,1.2171,1.2170,1.2170,16
2014.12.24,04:43,1.2171,1.2171,1.2170,1.2171,3
2014.12.24,04:44,1.2170,1.2171,1.2170,1.2170,7
2014.12.24,04:45,1.2171,1.2171,1.2170,1.2170,4
2014.12.24,04:47,1.2171,1.2171,1.2171,1.2171,1
2014.12.24,04:48,1.2170,1.2171,1.2170,1.2170,11
2014.12.24,04:50,1.2169,1.2170,1.2169,1.2169,7
2014.12.24,04:52,1.2170,1.2170,1.2169,1.2170,3
2014.12.24,04:53,1.2171,1.2171,1.2170,1.2171,3
2014.12.24,04:55,1.2170,1.2171,1.2170,1.2170,3
2014.12.24,04:56,1.2171,1.2171,1.2171,1.2171,1
2014.12.24,04:57,1.2170,1.2171,1.2170,1.2170,3
2014.12.24,04:59,1.2169,1.2169,1.2169,1.2169,1
2014.12.24,05:01,1.2170,1.2170,1.2169,1.2169,2
2014.12.24,05:02,1.2170,1.2171,1.2169,1.2171,8
2014.12.24,05:03,1.2170,1.2171,1.2170,1.2171,4
2014.12.24,05:04,1.2172,1.2172,1.2172,1.2172,1
2014.12.24,05:06,1.2173,1.2173,1.2173,1.2173,1
2014.12.24,05:09,1.2172,1.2172,1.2172,1.2172,1
2014.12.24,05:10,1.2171,1.2172,1.2171,1.2172,2
2014.12.24,05:13,1.2171,1.2172,1.2171,1.2172,6
2014.12.24,05:15,1.2173,1.2173,1.2172,1.2172,2
2014.12.24,05:16,1.2173,1.2173,1.2173,1.2173,1
2014.12.24,05:18,1.2174,1.2174,1.2173,1.2173,2
2014.12.24,05:19,1.2174,1.2175,1.2173,1.2175,10
2014.12.24,05:20,1.2174,1.2175,1.2174,1.2174,3
2014.12.24,05:21,1.2175,1.2175,1.2175,1.2175,1
2014.12.24,05:22,1.2174,1.2176,1.2174,1.2176,3
2014.12.24,05:27,1.2177,1.2177,1.2176,1.2176,6
2014.12.24,05:28,1.2177,1.2177,1.2176,1.2177,3
2014.12.24,05:31,1.2176,1.2177,1.2176,1.2177,4
2014.12.24,05:34,1.2176,1.2177,1.2176,1.2177,2
2014.12.24,05:37,1.2176,1.2177,1.2176,1.2177,4
2014.12.24,05:38,1.2176,1.2176,1.2176,1.2176,1
2014.12.24,05:40,1.2175,1.2176,1.2175,1.2176,2
2014.12.24,05:42,1.2175,1.2176,1.2175,1.2176,2
2014.12.24,05:45,1.2177,1.2177,1.2176,1.2177,5
2014.12.24,05:46,1.2176,1.2177,1.2176,1.2176,3
2014.12.24,05:47,1.2177,1.2177,1.2176,1.2176,2
2014.12.24,05:48,1.2177,1.2177,1.2177,1.2177,1
2014.12.24,05:49,1.2176,1.2177,1.2176,1.2176,3
2014.12.24,05:50,1.2177,1.2177,1.2176,1.2176,2
2014.12.24,05:53,1.2175,1.2176,1.2175,1.2176,2
2014.12.24,05:54,1.2175,1.2176,1.2175,1.2176,8
2014.12.24,05:56,1.2175,1.2176,1.2175,1.2176,2
2014.12.24,05:57,1.2175,1.2176,1.2175,1.2175,3
2014.12.24,05:58,1.2174,1.2174,1.2174,1.2174,1
2014.12.24,05:59,1.2175,1.2175,1.2175,1.2175,1
2014.12.24,06:03,1.2174,1.2175,1.2174,1.2174,3
2014.12.24,06:04,1.2175,1.2175,1.2175,1.2175,1
2014.12.24,06:05,1.2174,1.2175,1.2174,1.2175,2
2014.12.24,06:14,1.2174,1.2174,1.2174,1.2174,1
2014.12.24,06:15,1.2175,1.2175,1.2174,1.2175,3
2014.12.24,06:16,1.2174,1.2174,1.2174,1.2174,1
2014.12.24,06:17,1.2175,1.2175,1.2175,1.2175,1
2014.12.24,06:20,1.2174,1.2175,1.2174,1.2174,3
2014.12.24,06:29,1.2175,1.2175,1.2175,1.2175,1
2014.12.24,06:31,1.2176,1.2176,1.2176,1.2176,1
2014.12.24,06:32,1.2177,1.2177,1.2177,1.2177,1
2014.12.24,06:35,1.2178,1.2178,1.2178,1.2178,1
2014.12.24,06:36,1.2177,1.2178,1.2177,1.2178,6
2014.12.24,06:37,1.2179,1.2180,1.2179,1.2180,4
2014.12.24,06:38,1.2181,1.2181,1.2179,1.2180,6
2014.12.24,06:39,1.2179,1.2179,1.2177,1.2177,3
2014.12.24,06:40,1.2178,1.2178,1.2175,1.2175,8
2014.12.24,06:41,1.2176,1.2176,1.2175,1.2175,4
2014.12.24,06:48,1.2176,1.2176,1.2175,1.2175,2
2014.12.24,06:54,1.2176,1.2176,1.2175,1.2175,10
2014.12.24,06:56,1.2174,1.2174,1.2172,1.2173,4
2014.12.24,06:57,1.2174,1.2175,1.2174,1.2175,10
2014.12.24,06:59,1.2176,1.2177,1.2172,1.2172,11
2014.12.24,07:00,1.2171,1.2172,1.2171,1.2172,4
2014.12.24,07:01,1.2173,1.2174,1.2173,1.2174,2
2014.12.24,07:02,1.2175,1.2175,1.2175,1.2175,1
2014.12.24,07:03,1.2176,1.2176,1.2176,1.2176,1
2014.12.24,07:05,1.2177,1.2179,1.2177,1.2179,5
2014.12.24,07:06,1.2178,1.2178,1.2178,1.2178,1
2014.12.24,07:07,1.2177,1.2177,1.2177,1.2177,1
2014.12.24,07:11,1.2178,1.2178,1.2177,1.2177,2
2014.12.24,07:13,1.2178,1.2178,1.2178,1.2178,1
2014.12.24,07:21,1.2177,1.2178,1.2177,1.2177,3
2014.12.24,07:22,1.2178,1.2178,1.2177,1.2177,4
2014.12.24,07:26,1.2178,1.2178,1.2178,1.2178,1
2014.12.24,07:27,1.2179,1.2179,1.2178,1.2178,4
2014.12.24,07:28,1.2179,1.2179,1.2178,1.2179,3
2014.12.24,07:30,1.2180,1.2180,1.2180,1.2180,1
2014.12.24,07:31,1.2179,1.2180,1.2179,1.2179,5
2014.12.24,07:34,1.2178,1.2179,1.2178,1.2179,2
2014.12.24,07:37,1.2178,1.2179,1.2177,1.2177,4
2014.12.24,07:41,1.2178,1.2178,1.2177,1.2177,2
2014.12.24,07:45,1.2178,1.2178,1.2178,1.2178,1
2014.12.24,07:47,1.2179,1.2179,1.2179,1.2179,1
2014.12.24,07:48,1.2180,1.2180,1.2179,1.2179,2
2014.12.24,07:53,1.2180,1.2180,1.2179,1.2179,2
2014.12.24,07:54,1.2178,1.2179,1.2178,1.2179,4
2014.12.24,07:57,1.2178,1.2179,1.2178,1.2178,5
2014.12.24,08:01,1.2179,1.2179,1.2178,1.2179,3
2014.12.24,08:02,1.2178,1.2179,1.2178,1.2179,4
2014.12.24,08:05,1.2178,1.2178,1.2178,1.2178,1
2014.12.24,08:06,1.2179,1.2179,1.2179,1.2179,1
2014.12.24,08:08,1.2178,1.2179,1.2178,1.2178,3
2014.12.24,08:09,1.2179,1.2179,1.2178,1.2178,2
2014.12.24,08:13,1.2179,1.2179,1.2178,1.2178,2
2014.12.24,08:17,1.2177,1.2177,1.2177,1.2177,1
2014.12.24,08:20,1.2176,1.2176,1.2176,1.2176,1
2014.12.24,08:24,1.2175,1.2176,1.2174,1.2175,5
2014.12.24,08:25,1.2174,1.2174,1.2174,1.2174,1
2014.12.24,08:27,1.2175,1.2177,1.2175,1.2177,3
2014.12.24,08:28,1.2176,1.2176,1.2174,1.2175,12
2014.12.24,08:29,1.2174,1.2175,1.2173,1.2173,10
2014.12.24,08:30,1.2174,1.2174,1.2173,1.2173,2
2014.12.24,08:31,1.2172,1.2174,1.2172,1.2173,4
2014.12.24,08:32,1.2174,1.2174,1.2173,1.2173,4
2014.12.24,08:33,1.2172,1.2173,1.2172,1.2172,5
2014.12.24,08:34,1.2173,1.2173,1.2172,1.2172,4
2014.12.24,08:35,1.2173,1.2173,1.2173,1.2173,1
2014.12.24,08:38,1.2172,1.2173,1.2172,1.2173,4
2014.12.24,08:39,1.2172,1.2173,1.2171,1.2172,7
2014.12.24,08:40,1.2173,1.2173,1.2172,1.2173,3
2014.12.24,08:42,1.2174,1.2174,1.2174,1.2174,1
2014.12.24,08:48,1.2173,1.2174,1.2173,1.2173,3
2014.12.24,08:51,1.2174,1.2174,1.2174,1.2174,1
2014.12.24,08:53,1.2175,1.2175,1.2174,1.2174,2
2014.12.24,08:55,1.2175,1.2175,1.2175,1.2175,1
2014.12.24,09:00,1.2176,1.2180,1.2176,1.2180,7
2014.12.24,09:02,1.2179,1.2179,1.2178,1.2178,2
2014.12.24,09:05,1.2179,1.2179,1.2178,1.2178,6
2014.12.24,09:06,1.2177,1.2177,1.2177,1.2177,1
2014.12.24,09:08,1.2176,1.2176,1.2176,1.2176,1
2014.12.24,09:10,1.2177,1.2177,1.2177,1.2177,1
2014.12.24,09:11,1.2176,1.2177,1.2176,1.2177,2
2014.12.24,09:15,1.2178,1.2178,1.2178,1.2178,1
2014.12.24,09:16,1.2179,1.2179,1.2178,1.2178,2
2014.12.24,09:17,1.2179,1.2179,1.2179,1.2179,1
2014.12.24,09:18,1.2180,1.2181,1.2180,1.2181,2
2014.12.24,09:19,1.2180,1.2180,1.2180,1.2180,1
2014.12.24,09:21,1.2179,1.2181,1.2179,1.2181,7
2014.12.24,09:22,1.2182,1.2182,1.2182,1.2182,1
2014.12.24,09:23,1.2183,1.2183,1.2183,1.2183,1
2014.12.24,09:24,1.2182,1.2183,1.2182,1.2183,2
2014.12.24,09:25,1.2182,1.2183,1.2182,1.2183,4
2014.12.24,09:26,1.2182,1.2182,1.2181,1.2182,3
2014.12.24,09:27,1.2183,1.2183,1.2182,1.2183,7
2014.12.24,09:28,1.2184,1.2185,1.2183,1.2185,8
2014.12.24,09:29,1.2184,1.2184,1.2182,1.2182,3
2014.12.24,09:30,1.2183,1.2183,1.2181,1.2181,5
2014.12.24,09:31,1.2180,1.2181,1.2180,1.2180,3
2014.12.24,09:32,1.2181,1.2182,1.2181,1.2182,2
2014.12.24,09:34,1.2181,1.2181,1.2181,1.2181,1
2014.12.24,09:35,1.2182,1.2182,1.2182,1.2182,1
2014.12.24,09:36,1.2183,1.2183,1.2183,1.2183,1
2014.12.24,09:37,1.2184,1.2185,1.2183,1.2185,10
2014.12.24,09:38,1.2186,1.2186,1.2185,1.2185,4
2014.12.24,09:40,1.2186,1.2186,1.2184,1.2185,6
2014.12.24,09:42,1.2186,1.2188,1.2185,1.2187,8
2014.12.24,09:44,1.2188,1.2190,1.2188,1.2188,7
2014.12.24,09:45,1.2189,1.2190,1.2189,1.2189,11
2014.12.24,09:46,1.2190,1.2190,1.2189,1.2189,4
2014.12.24,09:47,1.2190,1.2190,1.2189,1.2189,2
2014.12.24,09:49,1.2188,1.2188,1.2187,1.2187,2
2014.12.24,09:50,1.2188,1.2188,1.2188,1.2188,1
2014.12.24,09:51,1.2189,1.2190,1.2188,1.2189,9
2014.12.24,09:52,1.2190,1.2190,1.2188,1.2189,4
2014.12.24,09:53,1.2190,1.2193,1.2189,1.2193,10
2014.12.24,09:54,1.2192,1.2193,1.2191,1.2192,7
2014.12.24,09:55,1.2191,1.2192,1.2190,1.2190,6
2014.12.24,09:56,1.2189,1.2190,1.2188,1.2189,13
2014.12.24,09:57,1.2190,1.2190,1.2189,1.2189,2
2014.12.24,09:58,1.2190,1.2190,1.2189,1.2189,8
2014.12.24,09:59,1.2188,1.2188,1.2186,1.2187,4
2014.12.24,10:00,1.2186,1.2187,1.2186,1.2187,8
2014.12.24,10:01,1.2188,1.2188,1.2188,1.2188,1
2014.12.24,10:02,1.2187,1.2187,1.2184,1.2184,14
2014.12.24,10:03,1.2185,1.2186,1.2184,1.2184,6
2014.12.24,10:04,1.2185,1.2187,1.2184,1.2186,6
2014.12.24,10:05,1.2187,1.2187,1.2186,1.2186,8
2014.12.24,10:06,1.2187,1.2187,1.2187,1.2187,1
2014.12.24,10:07,1.2186,1.2188,1.2186,1.2188,3
2014.12.24,10:08,1.2189,1.2189,1.2189,1.2189,1
2014.12.24,10:09,1.2188,1.2188,1.2187,1.2187,2
2014.12.24,10:10,1.2186,1.2187,1.2186,1.2187,4
2014.12.24,10:11,1.2188,1.2188,1.2187,1.2187,6
2014.12.24,10:13,1.2186,1.2186,1.2186,1.2186,1
2014.12.24,10:14,1.2185,1.2186,1.2185,1.2186,8
2014.12.24,10:15,1.2185,1.2186,1.2185,1.2186,12
2014.12.24,10:16,1.2185,1.2186,1.2185,1.2186,2
2014.12.24,10:17,1.2187,1.2187,1.2186,1.2187,7
2014.12.24,10:18,1.2188,1.2189,1.2188,1.2189,4
2014.12.24,10:20,1.2188,1.2188,1.2188,1.2188,1
2014.12.24,10:21,1.2189,1.2189,1.2188,1.2188,2
2014.12.24,10:22,1.2187,1.2187,1.2187,1.2187,1
2014.12.24,10:23,1.2186,1.2187,1.2186,1.2187,6
2014.12.24,10:24,1.2186,1.2187,1.2186,1.2186,3
2014.12.24,10:25,1.2187,1.2187,1.2186,1.2186,4
2014.12.24,10:26,1.2187,1.2187,1.2186,1.2187,3
2014.12.24,10:27,1.2188,1.2188,1.2188,1.2188,1
2014.12.24,10:28,1.2187,1.2188,1.2187,1.2188,4
2014.12.24,10:29,1.2189,1.2190,1.2189,1.2190,2
2014.12.24,10:30,1.2189,1.2191,1.2189,1.2191,3
2014.12.24,10:31,1.2192,1.2193,1.2191,1.2193,10
2014.12.24,10:33,1.2192,1.2193,1.2192,1.2193,2
2014.12.24,10:34,1.2194,1.2196,1.2194,1.2195,6
2014.12.24,10:35,1.2196,1.2197,1.2196,1.2197,2
2014.12.24,10:36,1.2198,1.2198,1.2197,1.2198,3
2014.12.24,10:37,1.2197,1.2198,1.2193,1.2193,11
2014.12.24,10:38,1.2192,1.2193,1.2192,1.2193,4
2014.12.24,10:39,1.2194,1.2194,1.2193,1.2193,4
2014.12.24,10:40,1.2194,1.2194,1.2188,1.2188,13
2014.12.24,10:41,1.2189,1.2189,1.2189,1.2189,1
2014.12.24,10:42,1.2188,1.2189,1.2188,1.2189,4
2014.12.24,10:43,1.2188,1.2189,1.2188,1.2188,5
2014.12.24,10:44,1.2189,1.2191,1.2188,1.2191,5
2014.12.24,10:45,1.2192,1.2192,1.2192,1.2192,1
2014.12.24,10:46,1.2193,1.2193,1.2191,1.2191,3
2014.12.24,10:48,1.2192,1.2192,1.2191,1.2191,2
2014.12.24,10:49,1.2192,1.2192,1.2191,1.2192,3
2014.12.24,10:50,1.2193,1.2193,1.2192,1.2192,2
2014.12.24,10:51,1.2193,1.2194,1.2192,1.2194,4
2014.12.24,10:52,1.2195,1.2195,1.2194,1.2195,3
2014.12.24,10:53,1.2194,1.2194,1.2193,1.2194,7
2014.12.24,10:55,1.2195,1.2195,1.2194,1.2195,5
2014.12.24,10:56,1.2194,1.2195,1.2194,1.2195,8
2014.12.24,10:59,1.2196,1.2199,1.2196,1.2199,4
2014.12.24,11:00,1.2198,1.2199,1.2195,1.2196,15
2014.12.24,11:01,1.2197,1.2198,1.2197,1.2197,3
2014.12.24,11:02,1.2196,1.2197,1.2196,1.2196,9
2014.12.24,11:03,1.2197,1.2197,1.2196,1.2196,2
2014.12.24,11:04,1.2197,1.2198,1.2196,1.2197,5
2014.12.24,11:05,1.2198,1.2198,1.2197,1.2198,7
2014.12.24,11:06,1.2197,1.2198,1.2197,1.2198,4
2014.12.24,11:07,1.2199,1.2199,1.2198,1.2198,4
2014.12.24,11:08,1.2197,1.2200,1.2197,1.2199,9
2014.12.24,11:09,1.2200,1.2202,1.2200,1.2202,11
2014.12.24,11:10,1.2203,1.2203,1.2201,1.2201,7
2014.12.24,11:11,1.2202,1.2203,1.2201,1.2203,4
2014.12.24,11:12,1.2202,1.2206,1.2202,1.2206,10
2014.12.24,11:13,1.2205,1.2206,1.2205,1.2205,9
2014.12.24,11:14,1.2206,1.2206,1.2206,1.2206,1
2014.12.24,11:15,1.2205,1.2206,1.2205,1.2205,3
2014.12.24,11:16,1.2204,1.2204,1.2203,1.2203,2
2014.12.24,11:17,1.2202,1.2203,1.2201,1.2202,5
2014.12.24,11:18,1.2201,1.2202,1.2201,1.2202,6
2014.12.24,11:19,1.2204,1.2204,1.2204,1.2204,1
2014.12.24,11:20,1.2205,1.2205,1.2203,1.2203,7
2014.12.24,11:21,1.2204,1.2204,1.2203,1.2203,4
2014.12.24,11:22,1.2202,1.2203,1.2202,1.2202,5
2014.12.24,11:23,1.2203,1.2203,1.2202,1.2203,3
2014.12.24,11:24,1.2202,1.2203,1.2202,1.2203,2
2014.12.24,11:25,1.2202,1.2203,1.2202,1.2203,2
2014.12.24,11:26,1.2202,1.2203,1.2201,1.2202,7
2014.12.24,11:27,1.2201,1.2202,1.2201,1.2201,3
2014.12.24,11:28,1.2202,1.2202,1.2201,1.2201,6
2014.12.24,11:29,1.2200,1.2200,1.2200,1.2200,1
2014.12.24,11:30,1.2199,1.2199,1.2199,1.2199,1
2014.12.24,11:31,1.2198,1.2198,1.2197,1.2197,2
2014.12.24,11:32,1.2196,1.2197,1.2196,1.2196,5
2014.12.24,11:34,1.2197,1.2199,1.2197,1.2199,3
2014.12.24,11:35,1.2198,1.2198,1.2197,1.2197,4
2014.12.24,11:36,1.2198,1.2198,1.2196,1.2197,6
2014.12.24,11:37,1.2198,1.2202,1.2198,1.2201,8
2014.12.24,11:38,1.2200,1.2200,1.2199,1.2199,2
2014.12.24,11:39,1.2198,1.2199,1.2198,1.2199,2
2014.12.24,11:40,1.2200,1.2200,1.2199,1.2200,5
2014.12.24,11:41,1.2199,1.2200,1.2199,1.2199,3
2014.12.24,11:42,1.2200,1.2200,1.2199,1.2199,4
2014.12.24,11:43,1.2198,1.2198,1.2198,1.2198,1
2014.12.24,11:44,1.2199,1.2201,1.2199,1.2200,4
2014.12.24,11:45,1.2199,1.2199,1.2199,1.2199,1
2014.12.24,11:46,1.2200,1.2200,1.2199,1.2199,4
2014.12.24,11:47,1.2200,1.2200,1.2199,1.2199,4
2014.12.24,11:48,1.2200,1.2201,1.2199,1.2201,4
2014.12.24,11:49,1.2200,1.2200,1.2199,1.2199,4
2014.12.24,11:51,1.2198,1.2200,1.2198,1.2200,3
2014.12.24,11:52,1.2199,1.2202,1.2199,1.2202,3
2014.12.24,11:53,1.2201,1.2202,1.2200,1.2200,4
2014.12.24,11:54,1.2201,1.2201,1.2200,1.2201,5
2014.12.24,11:55,1.2200,1.2201,1.2199,1.2201,4
2014.12.24,11:56,1.2202,1.2202,1.2202,1.2202,1
2014.12.24,11:58,1.2201,1.2202,1.2201,1.2201,3
2014.12.24,11:59,1.2202,1.2202,1.2201,1.2202,3
2014.12.24,12:00,1.2203,1.2203,1.2202,1.2202,8
2014.12.24,12:01,1.2203,1.2204,1.2202,1.2204,8
2014.12.24,12:03,1.2205,1.2205,1.2205,1.2205,1
2014.12.24,12:04,1.2206,1.2206,1.2203,1.2203,4
2014.12.24,12:05,1.2204,1.2204,1.2203,1.2203,2
2014.12.24,12:06,1.2204,1.2205,1.2204,1.2204,5
2014.12.24,12:07,1.2203,1.2204,1.2203,1.2204,2
2014.12.24,12:09,1.2203,1.2203,1.2203,1.2203,1
2014.12.24,12:10,1.2202,1.2203,1.2202,1.2203,2
2014.12.24,12:11,1.2202,1.2203,1.2197,1.2197,14
2014.12.24,12:12,1.2198,1.2199,1.2198,1.2198,5
2014.12.24,12:13,1.2199,1.2201,1.2198,1.2201,7
2014.12.24,12:14,1.2200,1.2200,1.2200,1.2200,1
2014.12.24,12:15,1.2201,1.2201,1.2201,1.2201,1
2014.12.24,12:16,1.2202,1.2202,1.2201,1.2201,4
2014.12.24,12:17,1.2202,1.2202,1.2202,1.2202,1
2014.12.24,12:18,1.2201,1.2203,1.2201,1.2203,6
2014.12.24,12:19,1.2202,1.2203,1.2202,1.2203,4
2014.12.24,12:20,1.2202,1.2203,1.2202,1.2203,4
2014.12.24,12:21,1.2204,1.2205,1.2203,1.2204,13
2014.12.24,12:22,1.2205,1.2205,1.2204,1.2205,3
2014.12.24,12:23,1.2204,1.2205,1.2203,1.2203,4
2014.12.24,12:24,1.2204,1.2204,1.2203,1.2203,2
2014.12.24,12:25,1.2202,1.2203,1.2200,1.2202,15
2014.12.24,12:26,1.2203,1.2203,1.2202,1.2202,4
2014.12.24,12:27,1.2203,1.2203,1.2200,1.2200,8
2014.12.24,12:28,1.2201,1.2201,1.2200,1.2201,3
2014.12.24,12:29,1.2200,1.2200,1.2199,1.2199,2
2014.12.24,12:30,1.2198,1.2200,1.2198,1.2198,7
2014.12.24,12:31,1.2197,1.2197,1.2195,1.2196,18
2014.12.24,12:32,1.2197,1.2198,1.2197,1.2197,17
2014.12.24,12:33,1.2198,1.2198,1.2197,1.2197,2
2014.12.24,12:34,1.2196,1.2197,1.2196,1.2197,2
2014.12.24,12:35,1.2196,1.2196,1.2196,1.2196,1
2014.12.24,12:36,1.2195,1.2195,1.2195,1.2195,1
2014.12.24,12:37,1.2196,1.2196,1.2195,1.2195,2
2014.12.24,12:38,1.2196,1.2196,1.2195,1.2196,5
2014.12.24,12:39,1.2195,1.2196,1.2195,1.2196,2
2014.12.24,12:40,1.2197,1.2198,1.2197,1.2198,2
2014.12.24,12:41,1.2197,1.2198,1.2196,1.2196,8
2014.12.24,12:42,1.2197,1.2198,1.2197,1.2198,4
2014.12.24,12:43,1.2197,1.2198,1.2197,1.2198,2
2014.12.24,12:44,1.2197,1.2197,1.2197,1.2197,1
2014.12.24,12:45,1.2198,1.2198,1.2196,1.2197,4
2014.12.24,12:46,1.2196,1.2198,1.2196,1.2198,7
2014.12.24,12:47,1.2197,1.2197,1.2194,1.2196,8
2014.12.24,12:51,1.2197,1.2197,1.2195,1.2196,4
2014.12.24,12:52,1.2195,1.2196,1.2195,1.2196,6
2014.12.24,12:53,1.2195,1.2197,1.2195,1.2196,4
2014.12.24,12:54,1.2197,1.2198,1.2197,1.2198,2
2014.12.24,12:55,1.2197,1.2201,1.2197,1.2200,11
2014.12.24,12:56,1.2199,1.2199,1.2198,1.2198,2
2014.12.24,12:57,1.2197,1.2198,1.2196,1.2196,8
2014.12.24,12:58,1.2195,1.2196,1.2195,1.2195,7
2014.12.24,12:59,1.2196,1.2197,1.2194,1.2195,8
2014.12.24,13:00,1.2194,1.2194,1.2192,1.2193,4
2014.12.24,13:01,1.2194,1.2194,1.2193,1.2193,4
2014.12.24,13:02,1.2192,1.2193,1.2189,1.2189,10
2014.12.24,13:03,1.2190,1.2190,1.2190,1.2190,1
2014.12.24,13:04,1.2191,1.2196,1.2191,1.2196,14
2014.12.24,13:05,1.2195,1.2195,1.2192,1.2192,4
2014.12.24,13:06,1.2193,1.2194,1.2192,1.2194,6
2014.12.24,13:07,1.2193,1.2194,1.2193,1.2193,3
2014.12.24,13:09,1.2194,1.2194,1.2194,1.2194,1
2014.12.24,13:11,1.2193,1.2193,1.2193,1.2193,1
2014.12.24,13:12,1.2194,1.2194,1.2194,1.2194,1
2014.12.24,13:13,1.2195,1.2195,1.2192,1.2192,10
2014.12.24,13:14,1.2191,1.2194,1.2191,1.2193,11
2014.12.24,13:15,1.2194,1.2195,1.2194,1.2195,4
2014.12.24,13:16,1.2194,1.2195,1.2193,1.2194,5
2014.12.24,13:17,1.2195,1.2195,1.2193,1.2193,3
2014.12.24,13:18,1.2192,1.2193,1.2192,1.2193,2
2014.12.24,13:19,1.2192,1.2192,1.2189,1.2190,5
2014.12.24,13:20,1.2191,1.2192,1.2190,1.2190,4
2014.12.24,13:21,1.2191,1.2191,1.2190,1.2190,2
